[traffic_gen] target = http://34.173.116.177
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (38.407630s)
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (7.429988s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.371922s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.388711s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.386502s)
Sending request to: http://34.173.116.177/
  -> HTTP 200 (0.394759s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.394394s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.389255s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.393853s)
Sending request to: http://34.173.116.177/health
  -> HTTP 200 (0.429331s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.391523s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.352292s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.386102s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.378012s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.401153s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.218769s)
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (1.402675s)
Sending request to: http://34.173.116.177/
  -> HTTP 200 (0.390364s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.396097s)
Sending request to: http://34.173.116.177/
  -> HTTP 200 (0.393666s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.400618s)
Sending request to: http://34.173.116.177/
  -> HTTP 200 (0.412559s)
Sending request to: http://34.173.116.177/health
  -> HTTP 200 (0.393249s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.380835s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.402567s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.398560s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.382135s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.389290s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.388319s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.396401s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.391296s)
Sending request to: http://34.173.116.177/health
  -> HTTP 200 (0.405382s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.406649s)
Sending request to: http://34.173.116.177/health
  -> HTTP 200 (0.402183s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.506993s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.397145s)
Sending request to: http://34.173.116.177/health
  -> HTTP 200 (0.400234s)
Sending request to: http://34.173.116.177/health
  -> HTTP 200 (0.396551s)
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (5.401237s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.387835s)
Sending request to: http://34.173.116.177/
  -> HTTP 200 (0.397974s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.392588s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.395345s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.396547s)
Sending request to: http://34.173.116.177/
  -> HTTP 200 (0.388737s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.403002s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.405013s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.391733s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.576292s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.506855s)
Sending request to: http://34.173.116.177/health
  -> HTTP 200 (0.394330s)
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (5.400140s)
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (2.426207s)
Sending request to: http://34.173.116.177/health
  -> HTTP 200 (0.393162s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.392317s)
Sending request to: http://34.173.116.177/
  -> HTTP 200 (0.402962s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.387695s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.409273s)
Sending request to: http://34.173.116.177/
  -> HTTP 200 (0.400127s)
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (3.402258s)
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (3.411216s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.383310s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.384402s)
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (1.395193s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.400052s)
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (2.425655s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.403614s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.392527s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.389869s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.408718s)
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (1.393364s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.562751s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.400770s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.404231s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.384837s)
Sending request to: http://34.173.116.177/health
  -> HTTP 200 (0.408689s)
Sending request to: http://34.173.116.177/to_stack
